Age,Income,LoanAmount,LoanTerm,CreditScore,EmploymentStatus,Education,MaritalStatus,Default
78,80654,-33222,55,434,Employed,Bachelor's,Divorced,1
50,20930,13837,29,458,Unemployed,Bachelor's,Divorced,0
41,12967,82176,-8,866,Self-employed,High School,Divorced,1
38,17057,68989,12,802,Unemployed,High School,Divorced,1
41,10874,71783,0,807,Unemployed,High School,Single,1
31,-3839,112232,-54,788,Unemployed,High School,Divorced,1
28,67113,80261,-8,617,Unemployed,Bachelor's,Divorced,0
68,102645,-39612,85,391,Employed,Master's,Married,1
36,28071,38325,17,454,Self-employed,High School,Divorced,0
54,60690,-16041,120,730,Self-employed,High School,Married,1
46,32549,12317,30,378,Employed,High School,Married,0
31,11826,89989,-17,766,Self-employed,Bachelor's,Single,1
51,74886,41699,57,922,Unemployed,PhD,Single,0
53,25299,42395,12,710,Self-employed,Bachelor's,Divorced,0
41,-5478,68790,-2,767,Unemployed,PhD,Married,1
30,62098,68740,16,684,Unemployed,PhD,Divorced,0
26,31820,70310,9,621,Unemployed,Master's,Married,0
41,21021,60026,4,693,Employed,High School,Divorced,0
56,96788,43675,37,876,Employed,High School,Single,0
29,60104,72503,6,646,Self-employed,Bachelor's,Divorced,0
29,73963,72962,17,712,Employed,PhD,Single,0
41,50185,52875,8,617,Self-employed,Bachelor's,Married,0
29,65668,86679,-11,686,Unemployed,Master's,Married,0
82,56637,-33191,99,786,Employed,PhD,Single,1
68,43871,-6486,50,593,Employed,Master's,Married,1
23,60550,104676,-24,730,Unemployed,PhD,Married,1
38,57592,65776,16,763,Employed,Bachelor's,Married,0
31,54739,79503,-7,666,Employed,Master's,Divorced,0
41,37996,50585,27,715,Self-employed,High School,Divorced,1
21,67777,89469,-14,590,Self-employed,Bachelor's,Single,0
39,62053,43157,37,658,Unemployed,PhD,Divorced,1
43,14235,20590,26,415,Self-employed,High School,Married,0
55,75879,41575,35,835,Employed,PhD,Married,0
31,59852,77026,2,710,Employed,High School,Married,0
64,44264,-7311,89,778,Self-employed,Master's,Single,1
37,32182,93369,-21,838,Employed,PhD,Married,1
59,65262,11591,53,667,Unemployed,Bachelor's,Divorced,1
40,2465,79185,-11,811,Self-employed,Master's,Single,1
30,47370,64155,24,688,Employed,Master's,Married,0
36,-15496,23970,25,375,Unemployed,High School,Single,0
41,71408,59485,16,725,Unemployed,High School,Married,0
51,76630,-9777,87,527,Employed,High School,Single,1
44,65486,53822,31,805,Self-employed,Bachelor's,Single,0
41,91047,65416,11,744,Unemployed,Master's,Married,0
31,50691,111385,-25,920,Employed,Bachelor's,Single,0
61,92176,-13214,99,695,Self-employed,Bachelor's,Divorced,1
48,93796,52811,35,845,Employed,High School,Single,0
49,34808,32879,17,571,Employed,Bachelor's,Single,0
48,28398,46624,21,745,Employed,High School,Single,1
37,40502,65423,20,794,Unemployed,Master's,Divorced,1
71,74094,-33114,58,350,Employed,PhD,Single,1
65,25218,-3483,71,737,Self-employed,PhD,Single,1
40,55631,53267,32,762,Self-employed,PhD,Single,0
56,43577,23082,51,766,Unemployed,Bachelor's,Divorced,1
38,60163,52362,36,732,Self-employed,PhD,Married,1
47,77041,68076,-5,759,Employed,Master's,Divorced,0
20,77840,117014,-29,787,Self-employed,High School,Divorced,0
39,82722,91188,-23,787,Employed,High School,Married,0
16,50220,88092,0,605,Self-employed,Bachelor's,Single,0
43,22559,30187,21,489,Self-employed,High School,Single,0
41,68062,37207,58,737,Unemployed,Bachelor's,Divorced,1
47,-29048,67760,-19,749,Self-employed,Master's,Married,1
56,63771,1590,51,510,Employed,Master's,Single,1
39,62133,73400,5,794,Unemployed,Master's,Married,1
41,17951,68607,-4,736,Self-employed,Master's,Single,1
33,55569,78560,-3,706,Unemployed,Master's,Married,0
45,24588,18465,27,426,Self-employed,Bachelor's,Single,0
40,27878,54969,7,631,Unemployed,High School,Married,0
45,82885,51778,37,812,Unemployed,Master's,Single,0
43,79227,64240,13,778,Employed,Bachelor's,Single,0
26,25211,73501,-3,582,Employed,Bachelor's,Married,0
35,84079,80052,-4,725,Employed,High School,Married,0
40,46629,57100,5,623,Self-employed,Master's,Divorced,0
36,40156,64210,0,623,Employed,Master's,Single,0
40,59249,73378,0,776,Self-employed,High School,Single,0
32,15788,82202,-8,745,Unemployed,Master's,Single,0
55,74759,16659,33,529,Self-employed,High School,Single,1
60,45350,628,37,482,Self-employed,PhD,Married,1
50,110570,-5329,35,200,Unemployed,High School,Married,1
61,82835,-17295,87,578,Unemployed,PhD,Single,1
49,79060,16088,80,745,Self-employed,Master's,Divorced,1
58,94005,16584,51,683,Employed,Bachelor's,Divorced,1
61,55068,-19236,66,443,Unemployed,Master's,Single,1
36,53388,61305,20,717,Self-employed,Master's,Married,1
27,33279,67549,28,729,Self-employed,PhD,Married,1
57,68611,-4277,68,550,Employed,High School,Married,1
53,90574,60715,2,799,Unemployed,High School,Single,0
32,70508,70951,11,699,Self-employed,PhD,Married,0
47,49227,40086,13,591,Employed,Master's,Married,0
49,108537,15800,37,437,Unemployed,PhD,Single,1
56,-1611,-39000,61,155,Employed,High School,Divorced,0
41,88238,12346,93,663,Employed,High School,Single,1
37,37134,72760,5,779,Unemployed,High School,Divorced,1
43,58416,64693,2,724,Employed,PhD,Married,0
21,98432,89170,17,757,Self-employed,Bachelor's,Divorced,1
43,48531,41725,42,735,Self-employed,PhD,Married,1
36,44377,61669,19,724,Employed,Master's,Single,1
45,53950,40243,43,747,Self-employed,Master's,Single,1
59,30002,24544,43,786,Unemployed,Bachelor's,Married,1
69,53485,-5790,46,579,Self-employed,Master's,Married,1
46,70390,20449,70,700,Self-employed,High School,Divorced,1
72,-12949,-11381,38,561,Unemployed,PhD,Married,1
55,103688,52542,29,893,Self-employed,Master's,Divorced,0
65,106227,-18042,64,449,Employed,High School,Single,1
53,73734,9177,60,602,Employed,High School,Married,1
49,26899,27164,51,733,Employed,High School,Married,1
39,16350,61575,14,754,Unemployed,PhD,Single,1
48,-19004,-2289,40,344,Unemployed,Bachelor's,Divorced,0
6,31848,93153,0,537,Unemployed,Master's,Married,0
55,73038,15259,41,581,Self-employed,High School,Married,1
49,88784,25269,15,419,Unemployed,Bachelor's,Divorced,1
22,39840,72045,18,634,Unemployed,High School,Married,0
41,13848,62850,1,720,Self-employed,Bachelor's,Divorced,1
26,46207,77549,-10,572,Self-employed,Master's,Divorced,0
45,87263,16577,92,758,Self-employed,PhD,Single,1
42,10524,37398,16,539,Unemployed,High School,Single,0
39,28871,46115,33,688,Unemployed,PhD,Divorced,1
55,86195,68916,-12,828,Employed,High School,Divorced,0
46,58879,21564,69,708,Unemployed,High School,Divorced,1
43,54360,63171,0,696,Unemployed,High School,Single,0
32,116431,64516,43,788,Unemployed,Bachelor's,Single,1
41,37583,51229,8,605,Self-employed,PhD,Married,0
66,89816,-16152,63,493,Self-employed,Bachelor's,Married,1
49,44382,13602,86,783,Unemployed,PhD,Divorced,1
37,53192,63899,23,774,Self-employed,High School,Divorced,1
58,43414,25588,-5,456,Employed,Bachelor's,Married,1
55,117341,-4816,69,485,Employed,Master's,Married,1
61,127925,-11436,63,447,Employed,Bachelor's,Single,1
43,-1891,88347,-30,841,Employed,Bachelor's,Divorced,0
45,78157,59670,17,780,Unemployed,High School,Married,0
40,63228,66837,-1,690,Self-employed,Bachelor's,Divorced,0
42,39214,46757,33,735,Unemployed,PhD,Divorced,1
44,-11602,69851,-18,721,Unemployed,Master's,Single,1
29,66171,69266,20,694,Unemployed,PhD,Single,0
53,8131,-7066,40,341,Self-employed,PhD,Married,0
46,56868,39808,31,677,Unemployed,Bachelor's,Married,1
37,47711,64031,18,749,Self-employed,High School,Single,1
40,-3953,72446,-11,744,Employed,PhD,Single,1
40,48531,53485,23,708,Employed,Master's,Married,1
26,54622,117219,-30,876,Employed,Bachelor's,Single,0
34,70207,59039,42,788,Unemployed,Master's,Married,0
61,8960,-44498,64,187,Unemployed,High School,Single,0
34,67240,61279,0,537,Employed,PhD,Divorced,0
33,40750,68995,23,791,Employed,PhD,Married,1
62,85438,-4199,41,441,Employed,Master's,Divorced,1
34,48869,74492,-7,658,Unemployed,Master's,Single,0
45,78500,59157,10,726,Unemployed,Bachelor's,Married,0
34,56732,78020,-1,728,Employed,Bachelor's,Single,0
53,109643,6460,47,460,Unemployed,High School,Married,1
75,81267,29840,28,931,Unemployed,Master's,Divorced,0
52,9813,16562,28,515,Self-employed,High School,Single,0
50,34684,33112,42,754,Self-employed,PhD,Single,1
75,-11644,-7943,47,709,Unemployed,PhD,Divorced,1
40,56823,86609,-35,695,Unemployed,PhD,Divorced,0
48,10607,103,40,354,Self-employed,High School,Married,0
28,47380,80056,-11,616,Self-employed,PhD,Divorced,0
38,-28820,86165,-30,762,Employed,Master's,Single,1
60,80966,5158,67,695,Employed,Master's,Married,0
40,32153,43147,12,533,Self-employed,High School,Married,0
44,25691,44301,13,606,Self-employed,PhD,Married,0
42,32288,51626,8,623,Employed,Bachelor's,Single,0
59,85111,50030,24,905,Self-employed,Master's,Divorced,0
24,58960,107414,-22,779,Self-employed,PhD,Married,0
37,57476,45875,45,705,Employed,High School,Married,1
52,30310,19104,24,496,Unemployed,Master's,Single,0
38,46428,65200,7,710,Self-employed,High School,Married,0
36,30289,65908,0,657,Self-employed,PhD,Single,0
65,53371,-7739,44,486,Unemployed,Master's,Married,1
52,-3606,-18483,47,259,Employed,Bachelor's,Married,0
23,42259,93447,-38,521,Unemployed,High School,Divorced,0
54,62438,11341,63,671,Self-employed,High School,Married,1
45,54991,57777,4,695,Self-employed,PhD,Single,0
35,53789,52817,33,692,Unemployed,High School,Single,1
71,74136,-10987,38,473,Unemployed,PhD,Divorced,1
29,58633,90546,-26,644,Unemployed,PhD,Divorced,0
43,73515,91364,-45,709,Unemployed,Master's,Married,0
78,59295,-47801,121,703,Unemployed,Master's,Married,1
31,15551,81449,-6,734,Self-employed,Bachelor's,Divorced,1
21,21020,90241,-10,660,Self-employed,Master's,Single,0
39,33571,45584,12,549,Self-employed,Bachelor's,Married,0
41,37597,45667,37,735,Unemployed,Master's,Single,1
33,-22552,95325,-38,737,Employed,PhD,Single,1
37,57286,85024,-34,647,Employed,Master's,Married,0
20,45333,87619,-3,634,Employed,Master's,Divorced,0
35,30748,83332,-7,789,Unemployed,Bachelor's,Single,0
54,82946,59704,-1,780,Self-employed,High School,Married,0
46,44343,45768,31,757,Unemployed,PhD,Divorced,1
36,66274,60771,31,773,Unemployed,High School,Married,1
27,55451,127526,-35,987,Unemployed,PhD,Divorced,0
53,28989,14624,64,728,Unemployed,Master's,Married,1
25,55621,83483,-9,614,Unemployed,PhD,Divorced,0
37,26734,90133,-23,797,Employed,Master's,Divorced,1
50,17255,1610,35,366,Self-employed,Master's,Married,0
61,55298,-20366,92,600,Self-employed,PhD,Single,1
55,68770,48072,26,861,Unemployed,Master's,Divorced,0
72,95011,-24291,59,452,Employed,Master's,Divorced,1
43,19885,17853,26,383,Unemployed,Master's,Divorced,0
56,71826,38251,40,849,Self-employed,Master's,Divorced,0
29,57344,87372,-4,753,Unemployed,PhD,Divorced,1
54,91186,52927,19,834,Self-employed,PhD,Single,0
41,78660,90686,-34,739,Self-employed,PhD,Divorced,0
64,106276,35589,48,951,Employed,Master's,Divorced,0
66,34183,-15254,53,496,Self-employed,Bachelor's,Divorced,1
1,23870,106291,-19,501,Employed,Master's,Married,0
64,13875,-11722,60,573,Unemployed,Bachelor's,Divorced,1
54,102322,45447,42,884,Employed,High School,Single,0
55,70706,47834,19,810,Self-employed,Master's,Single,0
28,3405,98737,-30,751,Unemployed,Master's,Single,1
29,13934,57404,4,498,Employed,High School,Married,0
55,103530,-18531,89,475,Unemployed,Bachelor's,Single,1
39,2256,51117,27,731,Employed,Master's,Married,1
44,39415,49123,8,625,Employed,Master's,Married,0
32,28757,64934,0,589,Self-employed,Bachelor's,Single,0
42,53597,31914,68,767,Self-employed,Master's,Single,1
39,52926,61121,21,759,Self-employed,PhD,Single,1
30,71377,88272,-15,686,Self-employed,PhD,Married,0
28,65645,79624,-8,621,Employed,PhD,Married,0
44,21739,74281,-15,768,Unemployed,PhD,Married,1
43,63574,57177,14,719,Self-employed,PhD,Divorced,0
34,10377,93997,-18,839,Employed,PhD,Married,1
58,107120,-7713,55,413,Unemployed,High School,Single,1
61,119592,-34966,122,570,Employed,Bachelor's,Married,1
53,71786,13440,19,383,Self-employed,Bachelor's,Single,1
33,8508,41043,16,453,Employed,Master's,Married,0
29,56693,70505,12,670,Self-employed,Bachelor's,Divorced,1
26,44590,74721,5,636,Unemployed,PhD,Divorced,0
41,26529,18319,26,352,Unemployed,Master's,Single,0
43,70833,78324,-14,772,Unemployed,Master's,Single,0
41,79623,32814,66,733,Self-employed,PhD,Divorced,1
64,90854,-15536,59,450,Self-employed,Bachelor's,Married,1
48,70635,54046,27,825,Unemployed,PhD,Divorced,0
63,84258,-3890,62,600,Employed,High School,Divorced,1
68,52563,-37209,103,572,Unemployed,Master's,Single,1
60,91898,55409,8,870,Unemployed,PhD,Divorced,0
49,16057,22099,24,514,Self-employed,PhD,Divorced,0
50,20478,3867,35,382,Unemployed,PhD,Single,0
25,27280,56966,6,440,Self-employed,PhD,Divorced,0
46,109636,-2438,99,585,Unemployed,PhD,Single,1
44,46714,61998,4,734,Self-employed,High School,Married,0
59,93227,-1202,11,242,Unemployed,High School,Married,1
67,99684,-19931,61,454,Unemployed,PhD,Divorced,1
16,26310,98597,-33,529,Employed,Bachelor's,Married,0
61,76321,6631,14,393,Self-employed,High School,Married,1
48,73700,19014,26,430,Employed,Bachelor's,Single,1
53,21063,12857,52,627,Employed,High School,Single,1
35,25240,47820,10,508,Self-employed,Master's,Single,0
40,35440,87280,-28,762,Employed,PhD,Married,1
39,65819,62688,12,713,Employed,PhD,Divorced,0
30,70539,82135,3,742,Self-employed,Bachelor's,Single,0
52,73539,17673,56,652,Employed,PhD,Single,1
32,68806,75369,7,721,Self-employed,Master's,Divorced,1
65,107189,57676,5,936,Employed,Bachelor's,Divorced,0
33,100092,19643,100,681,Self-employed,Bachelor's,Divorced,1
31,52637,92895,-4,842,Employed,Bachelor's,Married,1
43,-16080,85746,-33,805,Unemployed,High School,Married,1
45,72499,23799,40,525,Unemployed,PhD,Divorced,1
65,10138,18677,40,798,Unemployed,Bachelor's,Married,1
45,60005,67008,4,788,Self-employed,Master's,Married,0
34,46491,76783,8,785,Employed,High School,Single,1
21,30475,87242,-17,574,Unemployed,Master's,Divorced,0
36,63003,71337,13,767,Self-employed,PhD,Single,0
31,30914,82154,-8,712,Unemployed,PhD,Single,0
36,28361,78314,-6,748,Unemployed,PhD,Single,1
36,57217,73314,-5,688,Employed,Master's,Married,0
32,36425,80808,-6,715,Unemployed,PhD,Divorced,0
37,60039,74391,-12,664,Unemployed,Bachelor's,Single,0
59,79245,67935,-25,797,Employed,High School,Married,0
41,15926,52708,7,628,Self-employed,High School,Divorced,0
59,83153,-23759,105,584,Self-employed,Bachelor's,Divorced,1
68,97297,-28170,90,560,Self-employed,Master's,Divorced,1
39,76962,120348,-31,1066,Self-employed,High School,Married,0
55,118363,-3176,74,535,Self-employed,Bachelor's,Married,1
73,21726,-24063,59,537,Self-employed,Bachelor's,Married,1
44,45603,53675,18,734,Employed,Bachelor's,Married,1
49,2140,-886,38,352,Self-employed,PhD,Single,0
51,47688,2803,92,732,Unemployed,Master's,Divorced,1
53,33176,27297,48,765,Unemployed,PhD,Divorced,1
38,42143,67181,0,677,Unemployed,High School,Divorced,0
45,56107,57152,4,690,Self-employed,PhD,Married,0
40,66499,30461,71,738,Self-employed,Bachelor's,Single,1
45,13221,44688,26,731,Employed,Bachelor's,Married,1
42,29010,55850,17,739,Employed,PhD,Married,1
43,42183,29366,60,715,Employed,PhD,Single,1
43,83487,61483,36,887,Employed,Master's,Married,0
49,1906,-6427,42,307,Employed,Bachelor's,Married,0
24,48939,88701,-15,625,Self-employed,PhD,Single,0
53,140822,-26322,89,324,Employed,Bachelor's,Married,1
53,108543,6242,50,466,Unemployed,Bachelor's,Single,1
31,23294,72485,-3,646,Unemployed,Master's,Single,0
36,10208,42845,14,497,Unemployed,Bachelor's,Married,0
38,3491,43026,16,546,Employed,Master's,Single,0
42,32654,39018,14,517,Unemployed,PhD,Single,0
43,19274,27479,54,681,Employed,PhD,Married,1
39,-7757,84902,-30,748,Employed,High School,Married,1
44,14180,31247,55,741,Unemployed,Bachelor's,Single,1
64,49088,10105,58,768,Employed,Master's,Divorced,1
36,46573,50071,38,705,Employed,PhD,Divorced,0
37,44031,58962,3,602,Self-employed,Master's,Single,0
46,22998,62381,8,822,Self-employed,PhD,Single,1
49,28985,6981,32,371,Self-employed,Bachelor's,Married,0
36,46358,61098,3,610,Employed,PhD,Divorced,0
16,62268,81444,14,617,Self-employed,PhD,Married,0
61,108931,36985,51,946,Self-employed,Master's,Married,0
39,-11822,9429,31,289,Employed,Bachelor's,Single,0
39,74850,61606,26,778,Self-employed,Bachelor's,Married,0
47,20604,17289,29,457,Employed,Bachelor's,Divorced,0
49,-39560,80436,-42,789,Unemployed,Bachelor's,Single,1
32,26586,98040,-17,858,Unemployed,Bachelor's,Married,0
30,38828,78870,-6,676,Self-employed,High School,Married,0
38,31585,50889,8,567,Self-employed,Master's,Divorced,0
49,96865,11500,88,727,Self-employed,Bachelor's,Married,1
57,27050,16793,28,573,Unemployed,PhD,Married,0
41,81954,54555,26,725,Employed,Master's,Single,1
62,59401,-19286,104,701,Self-employed,Master's,Married,1
48,14482,42304,14,664,Unemployed,High School,Single,0
56,67838,7483,24,390,Employed,Master's,Single,1
51,55687,24031,28,551,Unemployed,PhD,Married,1
37,49692,68567,14,781,Unemployed,PhD,Divorced,1
39,77305,40398,53,706,Employed,Bachelor's,Divorced,1
18,52815,83787,11,654,Employed,High School,Married,0
35,40630,65869,24,782,Employed,High School,Divorced,1
70,110681,-52518,125,521,Employed,PhD,Divorced,1
65,72781,-16991,52,417,Employed,PhD,Divorced,1
68,111221,55062,-2,898,Employed,High School,Married,0
36,20714,50262,9,544,Self-employed,Master's,Single,0
41,81940,54937,39,811,Employed,Bachelor's,Single,0
66,73483,-24327,69,450,Employed,Bachelor's,Married,1
32,74291,67748,22,733,Unemployed,High School,Divorced,0
48,90481,37080,27,615,Self-employed,Master's,Divorced,1
52,-25728,55180,0,805,Unemployed,PhD,Divorced,1
43,65541,62531,13,778,Unemployed,High School,Divorced,0
55,79373,-17929,104,603,Unemployed,Bachelor's,Married,1
49,69935,19789,69,724,Employed,Bachelor's,Married,1
48,47691,20257,28,469,Self-employed,High School,Married,1
52,76990,10064,87,770,Employed,High School,Divorced,1
58,68146,-6488,46,400,Self-employed,Bachelor's,Single,1
59,140937,-11514,35,228,Self-employed,Master's,Divorced,1
